



inetnum:        85.208.106.0 - 85.208.106.255
netname:        IPXO
org:            ORG-WBH2-RIPE
country:        US
admin-c:        NOC834
tech-c:         NOC834
abuse-c:        IPXO834
status:         SUB-ALLOCATED PA
mnt-by:         IPXO-MNT
created:        2023-04-26T07:07:05Z
last-modified:  2023-04-26T07:07:05Z
source:         RIPE

organisation:   ORG-WBH2-RIPE
org-name:       TkyNET Internet Hizmetleri
org-type:       OTHER
address:        MUTLU MAH. 433 CAD. GÜLCAN APT NO: 47 IÇ KAPI NO: 6 MAMAK/ ANKARA
abuse-c:        ACRO52526-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         TKY-MNT
created:        2023-04-19T17:56:10Z
last-modified:  2023-10-27T03:55:28Z
source:         RIPE # Filtered

role:           IPXO Admin/Tech Contact
address:        Ground Floor, 4 Victoria Square, St Albans, Hertfordshire, AL1 3TF, UK
nic-hdl:        NOC834
mnt-by:         IPXO-MNT
created:        2021-07-27T09:53:47Z
last-modified:  2021-07-29T08:24:01Z
source:         RIPE # Filtered


route:          85.208.106.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-01-18T13:30:48Z
last-modified:  2023-01-18T13:30:48Z
source:         RIPE



