



inetnum:        176.59.32.0 - 176.59.63.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
descr:          Tele2 Russia IP Network (MSK)
country:        RU
remarks:        Moscow
geoloc:         55.755745 37.617879
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-by:         TELE2RUSSIA-MNT
mnt-lower:      TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
created:        2015-01-21T04:43:19Z
last-modified:  2016-06-28T10:40:47Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          176.59.32.0/19
descr:          Tele2 Russia Groups
origin:         AS12958
mnt-by:         TELE2RUSSIA-MNT
created:        2015-02-06T05:38:58Z
last-modified:  2015-02-06T05:38:58Z
source:         RIPE



