



inetnum:        79.122.136.0 - 79.122.139.255
netname:        ENFORTA-ULK
descr:          ENFORTA
descr:          Ulyanovsk
country:        RU
admin-c:        ehq-ripe
tech-c:         ehq-ripe
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-04-28T12:41:42Z
last-modified:  2008-04-28T12:41:42Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.136.0/22
descr:          Enforta-ULK
descr:          Ulyanovsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-06-20T07:53:27Z
last-modified:  2008-06-20T07:53:27Z
source:         RIPE



