



inetnum:        95.163.136.0 - 95.163.143.255
netname:        DINET
descr:          Moscow, Russia
descr:          DINET Customers
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2021-02-25T09:41:16Z
last-modified:  2021-02-25T09:41:16Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          95.163.136.0/21
descr:          Digital Network JSC
descr:          Moscow, Russia, DC Ostapovskiy
descr:          http://www.msm.ru
descr:          aggregate prefix
origin:         AS12695
mnt-by:         DN-MNT
created:        2013-04-08T10:04:24Z
last-modified:  2013-04-08T10:04:24Z
source:         RIPE



