



inetnum:        77.241.31.0 - 77.241.31.255
netname:        AKO46-NET1
country:        RU
admin-c:        AKO46-RIPE
tech-c:         AKO46-RIPE
status:         ASSIGNED PA
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-13T05:53:41Z
last-modified:  2017-01-13T06:01:06Z
source:         RIPE # Filtered

role:           ADMINISTRATION OF KURSK REGION NOC
address:        Dom Sovetov
address:        Krasnaya Ploshad
address:        Kursk
address:        Russian Federation
admin-c:        VV1696-RIPE
tech-c:         VV1696-RIPE
mnt-by:         KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
nic-hdl:        AKO46-RIPE
created:        2008-12-15T20:09:09Z
last-modified:  2019-04-11T06:15:31Z
source:         RIPE # Filtered


route:          77.241.31.0/24
origin:         AS48673
descr:          ADMINISTRATION OF KURSK REGION
mnt-by:         KURSKTELECOM-MNT
created:        2017-01-13T06:06:15Z
last-modified:  2017-01-13T06:06:15Z
source:         RIPE



