



inetnum:        109.238.240.0 - 109.238.255.255
netname:        RU-STACKGROUP-20100128
country:        RU
org:            ORG-SGL35-RIPE
admin-c:        DL8617-RIPE
tech-c:         DL8617-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-stackgroup-1-mnt
created:        2010-01-28T16:15:01Z
last-modified:  2016-08-05T11:13:35Z
source:         RIPE

organisation:   ORG-SGL35-RIPE
org-name:       Stack Group, LLC
country:        RU
org-type:       LIR
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        125319
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 980-6000
admin-c:        DL8617-RIPE
tech-c:         DL8617-RIPE
abuse-c:        AR36827-RIPE
mnt-ref:        ru-stackgroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-stackgroup-1-mnt
created:        2016-06-29T14:26:09Z
last-modified:  2020-12-16T12:36:58Z
source:         RIPE # Filtered

person:         Dmitriy Lysakov
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        125319
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 980-6000
nic-hdl:        DL8617-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2016-06-29T14:26:08Z
last-modified:  2016-06-29T14:26:08Z
source:         RIPE


route:          109.238.240.0/20
origin:         AS200044
mnt-by:         ru-stackgroup-1-mnt
created:        2019-05-27T13:00:42Z
last-modified:  2023-01-20T09:50:04Z
source:         RIPE # Filtered



