



inetnum:        2.56.192.0 - 2.56.195.255
netname:        NL-DATAWEB-20190315
country:        NL
org:            ORG-DIB1-RIPE
admin-c:        DATA1-RIPE
tech-c:         DATA1-RIPE
status:         ALLOCATED PA
mnt-by:         DATAWEB-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-03-16T14:29:26Z
last-modified:  2021-03-16T14:29:26Z
source:         RIPE

organisation:   ORG-DIB1-RIPE
org-name:       DataWeb B.V.
country:        NL
org-type:       LIR
address:        Zwartelaan 27
address:        2271 BR
address:        Voorburg
address:        NETHERLANDS
phone:          +31703819218
fax-no:         +31703835168
admin-c:        RW1473-RIPE
admin-c:        GL2349-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATAWEB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAWEB-MNT
abuse-c:        DA5103-RIPE
created:        2005-07-12T10:11:05Z
last-modified:  2021-08-31T08:39:27Z
source:         RIPE # Filtered

role:           DataWeb NCC
address:        Zwartelaan 27
address:        2271 BR Voorburg
address:        The Netherlands
mnt-by:         DATAWEB-MNT
admin-c:        GL2349-RIPE
tech-c:         GL2349-RIPE
tech-c:         OK4153-RIPE
tech-c:         RW1473-RIPE
nic-hdl:        DATA1-RIPE
remarks:        This is the DataWeb Internetdiensten hostmaster role
created:        2005-07-12T19:20:53Z
last-modified:  2020-04-22T09:57:08Z
source:         RIPE # Filtered
remarks:        Please, for abuse notifications refer to the e-mail address of the admin-c of the inetnum object with the IP address where the problem comes from!
abuse-mailbox:  abuse@dataweb.nl


route:          2.56.192.0/22
origin:         AS12679
mnt-by:         MOL1-MNT
created:        2019-04-13T10:32:36Z
last-modified:  2019-04-13T10:32:36Z
source:         RIPE


route:          2.56.192.0/22
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2020-01-15T14:56:03Z
last-modified:  2020-01-15T14:56:03Z
source:         RIPE



