



inetnum:        37.205.64.0 - 37.205.95.255
netname:        RU-TTKS-20120328
country:        RU
org:            ORG-LLC51-RIPE
admin-c:        AZ8358-RIPE
tech-c:         AYS33-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-limited2-1-MNT
mnt-by:         ZSTTK-MNT
created:        2012-03-28T11:40:51Z
last-modified:  2023-11-17T08:32:10Z
source:         RIPE # Filtered

organisation:   ORG-LLC51-RIPE
org-name:       Limited Liability Company "TTK-Svyaz"
country:        RU
org-type:       LIR
address:        Vereiskaya, 29, building 33, floor / ch.kom 6/4
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 784 66 70
admin-c:        AZ8358-RIPE
tech-c:         AT16548-RIPE
tech-c:         AZ8358-RIPE
abuse-c:        AR63191-RIPE
mnt-ref:        lir-ru-limited2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-limited2-1-MNT
created:        2021-05-27T09:50:42Z
last-modified:  2021-05-27T09:50:45Z
source:         RIPE # Filtered

role:           Alexey Zorin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        123112
address:        Vereiskaya, 29, building 33, floor / ch.kom 6/4
phone:          +7 (495) 784 66 70
nic-hdl:        AZ8358-RIPE
mnt-by:         lir-ru-limited2-1-MNT
created:        2021-05-27T09:50:41Z
last-modified:  2021-05-27T09:50:42Z
source:         RIPE # Filtered

person:         Alexey Y Skripalev
address:        JSC TransTeleCom
address:        29/33, Vereiskaya st.
address:        123112, Moscow, Russia
phone:          +7 495 7846670
nic-hdl:        AYS33-RIPE
mnt-by:         TRANSTELECOM-MNT
created:        2014-03-28T05:38:45Z
last-modified:  2022-11-26T20:04:17Z
source:         RIPE


route:          37.205.64.0/19
descr:          RU-ZSTTK-20120321
origin:         AS21127
mnt-by:         ZSTTK-MNT
created:        2012-05-12T05:46:52Z
last-modified:  2012-05-12T05:46:52Z
source:         RIPE



