



inetnum:        88.82.76.0 - 88.82.76.255
netname:        Tatintelcom-Arcom
descr:          Tatintelcom
descr:          Russia, Kazan, 420216, lavrentieva, str.3
descr:          09.02.2006
country:        RU
admin-c:        AMA50-RIPE
tech-c:         AMA50-RIPE
status:         ASSIGNED PA
mnt-by:         TIC-NOC-MNT
created:        2006-02-09T09:53:52Z
last-modified:  2006-02-09T09:53:52Z
source:         RIPE
remarks:        <INFRA-AW>

person:         Alexey M. Alexeev
address:        TATINTELCOM
address:        Lavrentieva 3
address:        420126 Kazan Tatarstan
address:        Russia
phone:          +7 843 567 60 06
fax-no:         +7 843 567 60 02
nic-hdl:        AMA50-RIPE
created:        2003-03-21T13:54:57Z
last-modified:  2020-06-03T11:07:28Z
source:         RIPE # Filtered
mnt-by:         SOVINTEL-MNT


route:          88.82.76.0/24
descr:          Tatintelcom-Arcom
origin:         AS29125
mnt-by:         TIC-NOC-MNT
created:        2006-02-09T10:18:08Z
last-modified:  2006-02-09T10:18:08Z
source:         RIPE



