



inetnum:        178.130.130.0 - 178.130.130.255
netname:        SUMTEL-NET
descr:          ex-SumTel, Moscow
country:        RU
org:            ORG-DL440-RIPE
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
status:         ASSIGNED PA
mnt-by:         DATAMAX-M
created:        2023-03-09T07:27:42Z
last-modified:  2023-03-09T07:27:42Z
source:         RIPE

organisation:   ORG-DL440-RIPE
org-name:       DATAMAX-M, LLC
country:        RU
org-type:       LIR
address:        Mosfilmovskaya street, 74B, office 226, room 2
address:        119192
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79032083395
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
abuse-c:        AR61235-RIPE
mnt-ref:        DATAMAX-M
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T10:10:45Z
source:         RIPE # Filtered

role:           DATAMAX-M
address:        Osenniy bvd. 10-1-518
address:        121609
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79036168688
nic-hdl:        DA9232-RIPE
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T09:35:04Z
source:         RIPE # Filtered


route:          178.130.130.0/24
descr:          CGS Shakirzyanov
origin:         AS204941
mnt-by:         DATAMAX-M
created:        2021-08-27T12:56:12Z
last-modified:  2021-08-27T12:56:12Z
source:         RIPE


route:          178.130.130.0/24
descr:          Nationtel MSK COLO Customers
origin:         AS24762
mnt-by:         SUMTEL-MNT-RIPE
created:        2020-08-03T00:39:28Z
last-modified:  2020-08-03T00:39:28Z
source:         RIPE



