



inetnum:        176.32.34.0 - 176.32.34.255
netname:        BX-NETWORK
mnt-routes:     BX-NOC
country:        RU
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ASSIGNED PA
mnt-by:         BX-NOC
created:        2017-12-13T09:48:24Z
last-modified:  2018-01-04T08:51:23Z
source:         RIPE # Filtered

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC


route:          176.32.34.0/24
origin:         AS51659
mnt-by:         BX-NOC
created:        2018-01-04T08:52:37Z
last-modified:  2018-01-04T08:52:37Z
source:         RIPE



