



inetnum:        94.137.224.0 - 94.137.255.255
netname:        RU-UGMK-TELECOM-20080808
country:        RU
org:            ORG-UL18-RIPE
admin-c:        LVS31-RIPE
tech-c:         LVS31-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UGMK_TELECOM
mnt-routes:     MNT-UGMK_TELECOM
mnt-domains:    MNT-UGMK_TELECOM
created:        2008-08-08T09:36:32Z
last-modified:  2017-02-14T12:26:56Z
source:         RIPE # Filtered

organisation:   ORG-UL18-RIPE
org-name:       UGMK-Telecom LLC
country:        RU
org-type:       LIR
address:        Uspenskiy Avenue, 1
address:        624090
address:        VERKHNYAYA PYSHMA
address:        RUSSIAN FEDERATION
phone:          +7 343 3794577
fax-no:         +7 343 3792977
abuse-c:        AR17017-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-UGMK_TELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UGMK_TELECOM
admin-c:        GAS128-RIPE
admin-c:        LVS31-RIPE
created:        2006-08-09T15:53:54Z
last-modified:  2023-05-25T05:29:42Z
source:         RIPE # Filtered

person:         Vladimir Lanskikh
address:        624091, Russia, V. Pyshma, Lenina 1
phone:          +7 343 3794577
nic-hdl:        LVS31-RIPE
created:        2006-08-29T14:49:22Z
last-modified:  2023-06-09T12:19:13Z
source:         RIPE # Filtered
mnt-by:         MNT-UGMK_TELECOM


route:          94.137.224.0/19
descr:          UGMK-Telecom network
origin:         AS41560
mnt-by:         MNT-UGMK_TELECOM
created:        2008-10-03T07:22:14Z
last-modified:  2008-10-03T07:22:14Z
source:         RIPE



