



inetnum:        88.218.48.0 - 88.218.51.255
netname:        RU-AUCTION-20181214
country:        RU
org:            ORG-AL729-RIPE
admin-c:        AA35087-RIPE
tech-c:         AA35087-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-auction-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-12-18T11:32:55Z
last-modified:  2020-12-18T11:32:55Z
source:         RIPE

organisation:   ORG-AL729-RIPE
org-name:       Auction LLC
country:        RU
org-type:       LIR
address:        ul. Khersonskaya, d. 5, korp. 2, office 1-I-7-84
address:        117461
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 193 3834
admin-c:        AA35087-RIPE
tech-c:         AA35087-RIPE
abuse-c:        AA35087-RIPE
mnt-ref:        mnt-ru-auction-1
mnt-by:         mnt-ru-auction-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-05T08:42:59Z
last-modified:  2020-12-16T11:26:25Z
source:         RIPE # Filtered

role:           Auction Admin-c
address:        Auction LLC
address:        ul. Khersonskaya, d. 5, korp. 2, office 1-I-7-84
address:        117461
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 193 3834
remarks:        +------------------------------------------------+
remarks:        | All reports regarding these networks should be |
remarks:        | sent to abuse-mailbox: If you report abuse |
remarks:        | to any other address you will get no response. |
remarks:        +------------------------------------------------+
remarks:        trouble: management@dauction.ru
abuse-mailbox:  abuse@dauction.ru
org:            ORG-AL729-RIPE
nic-hdl:        AA35087-RIPE
mnt-by:         mnt-ru-auction-1
created:        2019-09-09T19:10:02Z
last-modified:  2022-01-25T13:29:06Z
source:         RIPE # Filtered


route:          88.218.48.0/22
origin:         AS200088
mnt-by:         IP-RIPE
created:        2020-09-25T14:58:23Z
last-modified:  2020-09-25T14:59:14Z
source:         RIPE


route:          88.218.48.0/22
origin:         AS43333
mnt-by:         IP-RIPE
created:        2020-09-25T14:58:12Z
last-modified:  2020-09-25T14:59:23Z
source:         RIPE



