



inetnum:        91.205.164.0 - 91.205.167.255
netname:        YALTATV-NET
country:        RU
org:            ORG-TA362-RIPE
admin-c:        OA3445-RIPE
admin-c:        DV6013-RIPE
tech-c:         OA3445-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YALTATV-MNT
mnt-routes:     YALTATV-MNT
mnt-domains:    YALTATV-MNT
created:        2008-09-15T13:52:41Z
last-modified:  2023-03-27T12:04:35Z
source:         RIPE
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-TA362-RIPE
org-name:       TDV "Teleradio company "Yalta"
country:        RU
org-type:       OTHER
address:        Yalta, Sohanya street, building 7
phone:          +79788792534
abuse-c:        AR27907-RIPE
admin-c:        DV6013-RIPE
admin-c:        OA3445-RIPE
tech-c:         DV6013-RIPE
tech-c:         OA3445-RIPE
mnt-ref:        YALTATV-MNT
mnt-by:         YALTATV-MNT
created:        2008-08-30T10:01:08Z
last-modified:  2023-03-27T12:09:39Z
source:         RIPE # Filtered

role:           OOO "Teleradiokompaniy "Yalta"
address:        298635, Yalta, Sohaniy str, h.7
nic-hdl:        OA3445-RIPE
mnt-by:         TRK_Yalta-MNT
created:        2023-03-27T11:41:10Z
last-modified:  2023-03-28T14:26:23Z
source:         RIPE # Filtered

person:         Denis Vid
address:        Yalta Sokhanya 7
phone:          +79788792534
nic-hdl:        DV6013-RIPE
mnt-by:         YALTATV-MNT
created:        2022-03-30T16:50:17Z
last-modified:  2022-03-30T16:53:25Z
source:         RIPE # Filtered


route:          91.205.164.0/22
descr:          Yaltanet
origin:         AS47939
mnt-by:         YALTATV-MNT
created:        2008-09-19T12:31:29Z
last-modified:  2010-07-29T08:10:28Z
source:         RIPE # Filtered



