



inetnum:        91.208.149.0 - 91.208.149.255
netname:        RU-CDEK
country:        RU
org:            ORG-CL562-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-domains:    CDEK-MNT
mnt-routes:     CDEK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2022-10-14T12:20:26Z
last-modified:  2022-10-14T15:43:57Z
source:         RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
org-type:       OTHER
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:45Z
last-modified:  2022-12-01T16:20:33Z
source:         RIPE # Filtered

role:           CDEK-Global
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  admin@cdek.ru
phone:          +7 800 2500405
nic-hdl:        CA9423-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2021-06-03T07:42:25Z
source:         RIPE # Filtered


route:          91.208.149.0/24
origin:         AS202250
mnt-by:         CDEK-MNT
created:        2023-03-21T09:58:07Z
last-modified:  2023-03-21T09:58:07Z
source:         RIPE



