



inetnum:        146.185.246.0 - 146.185.247.255
mnt-domains:    SLKK-MNT
netname:        TELECLICK-NET
descr:          net for teleclick.ru
country:        RU
org:            ORG-UTL9-RIPE
admin-c:        AC25528-RIPE
tech-c:         AC25528-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2014-08-26T09:00:41Z
last-modified:  2015-11-19T01:19:16Z
source:         RIPE

organisation:   ORG-UTL9-RIPE
org-name:       Unikalnie Technologii ltd.
country:        RU
org-type:       OTHER
address:        Russia, Saint-petersburg, Bolshoy Smolenskiy prospekt 6, office 335.
admin-c:        AC25528-RIPE
abuse-c:        AR26160-RIPE
mnt-ref:        MNT-PIN
mnt-by:         MNT-PIN
created:        2014-07-14T08:49:30Z
last-modified:  2022-12-01T17:29:23Z
source:         RIPE # Filtered

person:         Artem Chekulaev
address:        Russia, Saint-petersburg, Bolshoy Smolenskiy prospekt 6, office 335.
phone:          +78123364349
nic-hdl:        AC25528-RIPE
mnt-by:         MNT-PIN
created:        2014-07-14T08:43:39Z
last-modified:  2014-07-14T08:43:39Z
source:         RIPE


route:          146.185.246.0/23
descr:          TELECLIC ROUTE
origin:         as201781
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2014-09-11T19:29:39Z
last-modified:  2015-11-19T01:13:23Z
source:         RIPE



