



inetnum:        94.159.96.0 - 94.159.111.255
netname:        RU-NETCOM-R
descr:          "NetCom-R" LLC
country:        RU
org:            ORG-LA676-RIPE
admin-c:        DT6296-RIPE
tech-c:         DT6296-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-NETCOM-R
created:        2014-01-29T19:17:49Z
last-modified:  2018-01-28T07:27:24Z
source:         RIPE

organisation:   ORG-LA676-RIPE
org-name:       "NetCom-R" LLC
country:        RU
org-type:       LIR
address:        Bagrationovsky passage 7
address:        121087
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957374849
fax-no:         +74957374849
mnt-ref:        MNT-NETCOM-R
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETCOM-R
tech-c:         DT6296-RIPE
created:        2013-12-02T11:18:07Z
last-modified:  2020-12-16T13:01:48Z
source:         RIPE # Filtered
abuse-c:        AC28294-RIPE

person:         Dmitry Torba
address:        "NetCom-R" LLC
address:        Bagrationovsky passage 7
address:        Moscow, Russia
phone:          +7 495 737 4849
nic-hdl:        DT6296-RIPE
mnt-by:         MNT-NETCOM-R
created:        2013-05-07T13:01:57Z
last-modified:  2018-01-10T07:48:29Z
source:         RIPE


route:          94.159.96.0/24
descr:          Data-Cheap
origin:         AS213220
mnt-by:         MNT-NETCOM-R
created:        2021-11-16T18:21:37Z
last-modified:  2021-11-16T18:21:37Z
source:         RIPE



