



inetnum:        176.108.184.0 - 176.108.191.255
netname:        YALTANET-NET
country:        RU
org:            ORG-TA362-RIPE
admin-c:        OA3445-RIPE
admin-c:        DV6013-RIPE
tech-c:         OA3445-RIPE
status:         ASSIGNED PI
mnt-by:         YALTATV-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     YALTATV-MNT
mnt-domains:    YALTATV-MNT
created:        2012-02-16T13:48:02Z
last-modified:  2023-03-27T12:02:07Z
source:         RIPE
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-TA362-RIPE
org-name:       TDV "Teleradio company "Yalta"
country:        RU
org-type:       OTHER
address:        Yalta, Sohanya street, building 7
phone:          +79788792534
abuse-c:        AR27907-RIPE
admin-c:        DV6013-RIPE
admin-c:        OA3445-RIPE
tech-c:         DV6013-RIPE
tech-c:         OA3445-RIPE
mnt-ref:        YALTATV-MNT
mnt-by:         YALTATV-MNT
created:        2008-08-30T10:01:08Z
last-modified:  2023-03-27T12:09:39Z
source:         RIPE # Filtered

role:           OOO "Teleradiokompaniy "Yalta"
address:        298635, Yalta, Sohaniy str, h.7
nic-hdl:        OA3445-RIPE
mnt-by:         TRK_Yalta-MNT
created:        2023-03-27T11:41:10Z
last-modified:  2023-03-28T14:26:23Z
source:         RIPE # Filtered

person:         Denis Vid
address:        Yalta Sokhanya 7
phone:          +79788792534
nic-hdl:        DV6013-RIPE
mnt-by:         YALTATV-MNT
created:        2022-03-30T16:50:17Z
last-modified:  2022-03-30T16:53:25Z
source:         RIPE # Filtered


route:          176.108.184.0/21
descr:          Yaltatvnet
origin:         AS47939
mnt-by:         YALTATV-MNT
created:        2016-04-04T15:42:12Z
last-modified:  2016-04-04T15:42:45Z
source:         RIPE



