



inetnum:        88.212.192.0 - 88.212.255.255
netname:        RU-SKYMEDIA-20051216
country:        RU
org:            ORG-SL92-RIPE
admin-c:        SKYM-RIPE
tech-c:         SKYM-RIPE
abuse-c:        SKYM-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXEPTO-MNT
created:        2005-12-16T11:51:08Z
last-modified:  2022-07-05T11:03:17Z
source:         RIPE

organisation:   ORG-SL92-RIPE
org-name:       EDINAYA SET LIMITED LIABILITY COMPANY
country:        RU
org-type:       LIR
address:        Bolshaya Ordynka, 17, building 1
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957487957
mnt-ref:        EXEPTO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXEPTO-MNT
admin-c:        SO796-RIPE
abuse-c:        EXPT-RIPE
created:        2005-12-08T12:16:38Z
last-modified:  2022-12-02T15:11:33Z
source:         RIPE # Filtered

role:           UNITEDNET NOC
address:        United Network Operation Center
address:        Bolshaya Ordynka, 17, building 1
address:        115035 Moscow RUSSIA
phone:          +7 (495) 748-7957
fax-no:         +7 (495) 748-7967
abuse-mailbox:  abuse@exepto.ru
admin-c:        SO796-RIPE
tech-c:         SO796-RIPE
nic-hdl:        SKYM-RIPE
mnt-by:         EXEPTO-MNT
created:        2005-09-07T16:29:48Z
last-modified:  2017-03-19T16:03:39Z
source:         RIPE # Filtered


route:          88.212.224.0/21
descr:          United Network LLC more-specific route
origin:         AS39134
mnt-by:         SKYMEDIA-MNT
mnt-by:         EXEPTO-MNT
created:        2016-01-22T18:28:28Z
last-modified:  2016-01-22T18:28:28Z
source:         RIPE



