



inetnum:        109.230.128.0 - 109.230.159.255
netname:        VSEVNET
descr:          LTD, "Vsevnet"
descr:          Vsevolozhsk, Russian Federation
country:        RU
admin-c:        SK4004-RIPE
tech-c:         SK4004-RIPE
status:         ASSIGNED PA
mnt-by:         VSEVNET-MNT
created:        2010-02-24T12:55:10Z
last-modified:  2010-02-24T12:55:10Z
source:         RIPE

person:         Sergey Kudriavtsev
address:        Russia,188640, Vsevolozhsk, Pushkinskaya st., 61
phone:          +7 81370  43-506
fax-no:         +7 81370  43-501
nic-hdl:        SK4004-RIPE
mnt-by:         VSEVNET-MNT
created:        2008-03-03T15:58:55Z
last-modified:  2011-01-21T10:38:03Z
source:         RIPE # Filtered


route:          109.230.128.0/19
descr:          VSEVNET
origin:         AS44882
mnt-by:         VSEVNET-MNT
created:        2010-02-24T13:13:35Z
last-modified:  2010-02-24T13:13:35Z
source:         RIPE



