



inetnum:        91.199.115.0 - 91.199.115.255
netname:        REEDLAN-NET
remarks:        ISP Reedlan
country:        RU
org:            ORG-PRS4-RIPE
admin-c:        IRN5-RIPE
tech-c:         IRN5-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REEDLAN-MNT
mnt-routes:     REEDLAN-MNT
mnt-domains:    REEDLAN-MNT
created:        2008-01-14T13:57:10Z
last-modified:  2023-06-05T16:31:52Z
source:         RIPE
sponsoring-org: ORG-LKP1-RIPE
geofeed:        https://www.reedlan.com/geofeeds.csv

organisation:   ORG-PRS4-RIPE
org-name:       PE Radashevsky Sergiy Oleksandrovich
country:        UA
descr:          ISP ReedLan
org-type:       OTHER
address:        Korchagin str 52, office 40,
address:        Sevastopol 299059, Russia
phone:          +7 8692 950210
phone:          +7 8692 950211
admin-c:        IRN5-RIPE
tech-c:         IRN5-RIPE
abuse-c:        AC29096-RIPE
created:        2008-01-09T08:36:49Z
last-modified:  2022-12-01T16:43:48Z
source:         RIPE # Filtered
mnt-by:         REEDLAN-MNT
mnt-ref:        REEDLAN-MNT
remarks:        ISP ReedLan
remarks:        http://www.reedlan.com

role:           ISP REEDLAN NOC
address:        Korchagin str 52, office 40,
address:        Sevastopol 299059, Russia
phone:          +7 8692 950210
admin-c:        RS3979-RIPE
tech-c:         RA1205-RIPE
abuse-mailbox:  abuse-mail@reedlan.com
nic-hdl:        IRN5-RIPE
created:        2008-01-09T08:18:00Z
last-modified:  2015-06-10T17:09:36Z
source:         RIPE # Filtered
mnt-by:         REEDLAN-MNT
remarks:        http://www.reedlan.com


route:          91.199.115.0/24
descr:          ISP REEDLAN
origin:         AS44387
mnt-by:         REEDLAN-MNT
created:        2008-01-14T14:35:33Z
last-modified:  2010-12-14T18:54:35Z
source:         RIPE # Filtered



