



inetnum:        93.157.120.0 - 93.157.127.255
netname:        GTK-NET
country:        RU
org:            ORG-GL34-RIPE
admin-c:        MA6970-RIPE
tech-c:         MA6970-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GTK-MNT
mnt-routes:     GTK-MNT
mnt-domains:    GTK-MNT
created:        2008-08-05T13:03:49Z
last-modified:  2019-12-12T10:06:48Z
source:         RIPE
sponsoring-org: ORG-RL428-RIPE

organisation:   ORG-GL34-RIPE
org-name:       GTK Ltd
country:        RU
fax-no:         +7 812 3323433
phone:          +7 812 3323433
tech-c:         MA6970-RIPE
admin-c:        MA6970-RIPE
org-type:       OTHER
address:        29, Odoevskogo str.
mnt-ref:        NODEX-NCC
mnt-by:         NODEX-NCC
created:        2007-02-27T09:33:21Z
last-modified:  2022-12-01T16:27:35Z
source:         RIPE # Filtered
abuse-c:        NNOC8-RIPE

person:         Matvienko Anton
address:        29, Odoevskogo str.
fax-no:         +7 812 3323433
phone:          +7 812 3323433
nic-hdl:        MA6970-RIPE
mnt-by:         NODEX-NCC
created:        2007-02-27T09:31:05Z
last-modified:  2017-10-30T21:54:05Z
source:         RIPE # Filtered


route:          93.157.120.0/21
descr:          GTK Limited
origin:         AS29329
mnt-by:         NODEX-NCC
created:        2010-12-20T10:10:10Z
last-modified:  2013-01-21T20:09:03Z
source:         RIPE



