



inetnum:        79.122.180.0 - 79.122.183.255
netname:        ENFORTA-BNL
descr:          ENFORTA
descr:          Barnaul
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
mnt-by:         ENFORTA-MNT
created:        2008-04-28T14:16:00Z
last-modified:  2008-04-28T14:16:00Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.180.0/22
descr:          Enforta-BNL
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-06-16T14:21:48Z
last-modified:  2008-06-16T14:21:48Z
source:         RIPE



