



inetnum:        176.59.64.0 - 176.59.95.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
descr:          Tele2 Russia IP Network (ROS)
country:        RU
remarks:        Rostov-on-Don
geoloc:         47.234489635299234 39.6990966796875
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-by:         TELE2RUSSIA-MNT
mnt-lower:      TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
created:        2015-01-21T04:46:28Z
last-modified:  2015-09-04T06:18:52Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          176.59.64.0/19
descr:          Tele2 Russia Groups
origin:         AS42437
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-26T04:50:52Z
last-modified:  2015-01-26T04:50:52Z
source:         RIPE



