



inetnum:        91.241.18.0 - 91.241.18.255
netname:        RU-MELONFASHION
country:        RU
org:            ORG-MFGJ1-RIPE
admin-c:        MFG58-RIPE
tech-c:         MFG58-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-12-24T11:35:53Z
last-modified:  2020-11-16T17:39:23Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MFGJ1-RIPE
org-name:       Melon Fashion Group JSC
country:        RU
address:        ul. 10-ya Krasnoarmeyskaya, 22A, pom. 1-N, et. 6
address:        190020 Saint Petersburg
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-12-13T16:47:07Z
last-modified:  2023-09-08T18:37:05Z
source:         RIPE # Filtered

role:           Melon Fashion Group
nic-hdl:        MFG58-RIPE
address:        ul. 10-ya Krasnoarmeyskaya, 22A, pom. 1-N, et. 6
address:        190020 Saint Petersburg
address:        Russian Federation
admin-c:        MU2160-RIPE
tech-c:         MU2160-RIPE
phone:          +7 812 2404620
mnt-by:         IPADDRESS-RU
created:        2019-12-13T16:47:09Z
last-modified:  2023-09-08T18:37:12Z
source:         RIPE # Filtered


route:          91.241.18.0/24
origin:         AS42119
mnt-by:         IPADDRESS-RU
created:        2019-12-24T12:41:45Z
last-modified:  2019-12-24T12:41:45Z
source:         RIPE



