



inetnum:        45.139.29.0 - 45.139.29.255
netname:        BY-PROLINE
country:        BY
org:            ORG-PIL26-RIPE
admin-c:        PIL38-RIPE
tech-c:         PIL38-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-10-17T12:40:31Z
last-modified:  2022-04-06T19:55:11Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        Pobediteley Avenue, 106
address:        220062 Minsk
address:        Belarus
abuse-mailbox:  providelinesubnets@yandex.by
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL38-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:15:50Z
last-modified:  2020-06-05T18:53:16Z
source:         RIPE # Filtered


route:          45.139.29.0/24
origin:         AS34665
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:30Z
last-modified:  2022-04-06T19:58:30Z
source:         RIPE


route:          45.139.29.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-04-06T19:58:46Z
last-modified:  2022-04-06T19:58:46Z
source:         RIPE



