



inetnum:        91.247.96.0 - 91.247.127.255
netname:        CRELCOM-NET-9124796
country:        RU
geoloc:         55.747049 37.658949
org:            ORG-CJ2-RIPE
admin-c:        AZ46-RIPE
tech-c:         AZ46-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6789-MNT
created:        2012-08-30T09:13:23Z
last-modified:  2021-05-07T07:20:40Z
source:         RIPE # Filtered

organisation:   ORG-CJ2-RIPE
org-name:       CRELCOM LLC
country:        RU
org-type:       LIR
address:        38 Nikoloyamskaya str., bilding 2 office 6
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
geoloc:         55.747049 37.658949
phone:          +74997020045
fax-no:         +74997020045
admin-c:        AZ46-RIPE
abuse-c:        ABCR6789-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS6789-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6789-MNT
created:        2005-09-29T11:02:40Z
last-modified:  2020-12-16T13:29:58Z
source:         RIPE # Filtered

person:         Arthur E Zimens
address:        38 Nikoloyamskaya str., bilding 2 office 6
address:        109004 Moscow
address:        Russian Federation
phone:          +74997020045
nic-hdl:        AZ46-RIPE
mnt-by:         AS6789-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-10-28T13:20:53Z
source:         RIPE # Filtered


route:          91.247.96.0/19
descr:          CRELCOM
origin:         AS6789
mnt-by:         AS6789-MNT
created:        2017-02-03T09:59:46Z
last-modified:  2017-02-03T09:59:46Z
source:         RIPE



