



inetnum:        89.43.196.0 - 89.43.197.255
netname:        PL-ARTNET-20051129
country:        PL
org:            ORG-ASzo16-RIPE
admin-c:        PM21802-RIPE
tech-c:         PM21802-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-ARTNET
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-21T08:37:42Z
last-modified:  2023-07-21T08:37:42Z
source:         RIPE

organisation:   ORG-ASzo16-RIPE
org-name:       Artnet Sp. z o.o.
country:        PL
org-type:       LIR
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        Gdansk
address:        POLAND
phone:          +48587613120
admin-c:        PM12086-RIPE
admin-c:        MS28773-RIPE
admin-c:        PB5438-RIPE
tech-c:         PM21802-RIPE
mnt-ref:        MNT-ARTNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ARTNET
abuse-c:        AD10735-RIPE
created:        2010-06-14T08:56:50Z
last-modified:  2021-10-21T10:20:18Z
source:         RIPE # Filtered

role:           Piotr Mazurowski
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        Gdansk
address:        POLAND
phone:          +48 58 761 31 20
nic-hdl:        PM21802-RIPE
mnt-by:         MNT-ARTNET
created:        2019-10-17T14:29:29Z
last-modified:  2019-10-17T14:29:29Z
source:         RIPE # Filtered


route:          89.43.196.0/23
origin:         AS197155
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2023-08-31T10:59:12Z
last-modified:  2023-08-31T10:59:12Z
source:         RIPE


route:          89.43.196.0/23
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2023-08-31T10:58:33Z
last-modified:  2023-08-31T10:58:33Z
source:         RIPE



