



inetnum:        91.144.184.0 - 91.144.187.255
netname:        ERTH-NNOV-NET
descr:          ZAO "Company "ER-Telecom" Nizhny Novgorod address space
country:        RU
admin-c:        NOCC5-RIPE
org:            ORG-CNN1-RIPE
tech-c:         NOCC5-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2007-10-11T12:27:59Z
last-modified:  2011-01-19T19:02:24Z
source:         RIPE

organisation:   ORG-CNN1-RIPE
org-name:       JSC "ER-Telecom Holding" Nizhny Novgorod
org-type:       OTHER
descr:          TM DOM.RU, Nizhny Novgorod ISP
address:        Manufakturnaya str., 14
address:        Nizhny Novgorod, Russia, 603086
phone:          +7 831 215 78 08
fax-no:         +7 831 215 78 08
admin-c:        NOCC5-RIPE
tech-c:         NOCC5-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T08:19:13Z
last-modified:  2019-10-16T12:10:39Z
source:         RIPE # Filtered

role:           Network Operation Center JSC ER-Telecom Company Nizhny Novgorod branch
address:        AO "Company "ER-Telecom" Nizhny Novgorod
address:        Manufakturnaya str., 14
address:        603086 Nizhny Novgorod
address:        Russian Federation
phone:          +7 (831) 259-78-01
fax-no:         +7 (831) 259-78-01
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        NOCC5-RIPE
created:        2007-12-19T08:18:53Z
last-modified:  2019-11-26T07:13:42Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          91.144.184.0/22
origin:         AS42682
org:            ORG-CNN1-RIPE
descr:          CJSC "ER-Telecom Holding" Nizhny Novgorod branch
descr:          Nizhny Novgorod, Russia
mnt-by:         RAID-MNT
created:        2008-02-26T10:10:41Z
last-modified:  2011-01-19T06:12:23Z
source:         RIPE # Filtered

organisation:   ORG-CNN1-RIPE
org-name:       JSC "ER-Telecom Holding" Nizhny Novgorod
org-type:       OTHER
descr:          TM DOM.RU, Nizhny Novgorod ISP
address:        Manufakturnaya str., 14
address:        Nizhny Novgorod, Russia, 603086
phone:          +7 831 215 78 08
fax-no:         +7 831 215 78 08
admin-c:        NOCC5-RIPE
tech-c:         NOCC5-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T08:19:13Z
last-modified:  2019-10-16T12:10:39Z
source:         RIPE # Filtered



