



inetnum:        83.217.16.0 - 83.217.19.255
netname:        RU-GLOBUS-20040303
country:        RU
org:            ORG-GL4-RIPE
admin-c:        GLOB-RU
tech-c:         GLOB-RU
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GLOBUS-MNT
mnt-routes:     GLOBUS-MNT
created:        2019-09-27T10:08:46Z
last-modified:  2019-09-27T10:08:46Z
source:         RIPE # Filtered

organisation:   ORG-GL4-RIPE
org-name:       JSC "Globus-Telecom"
country:        RU
org-type:       LIR
address:        38, Obraztsova str.
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959800098
fax-no:         +74959800099
abuse-c:        AR16681-RIPE
admin-c:        AP24831-RIPE
admin-c:        AM17243-RIPE
mnt-ref:        GLOBUS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GLOBUS-MNT
created:        2004-04-17T11:52:52Z
last-modified:  2020-12-16T13:15:35Z
source:         RIPE # Filtered

role:           GLOBUS-TELECOM Internet department
address:        JSC GLOBUS-TELECOM
address:        38, Obraztsova str.
address:        127018, Moscow
address:        Russia
phone:          +7 495 980 0098
fax-no:         +7 495 980 0099
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: GLOBUS-TELECOM Internet department is available 24 x 7
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Points of contact for GLOBUS-TELECOM Network Operations
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@globus-telecom.com
remarks:        trouble: Routing and peering issues: noc@globus-telecom.com
remarks:        trouble: Mail and News issues: postmaster@globus-telecom.com
remarks:        trouble: Customer support: support@globus-telecom.com
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N !_________________________
remarks:        trouble:
remarks:        trouble: Please use abuse@globus-telecom.com e-mail address for complaints
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------------
admin-c:        AP24831-RIPE
tech-c:         AP24831-RIPE
nic-hdl:        GLOB-RU
mnt-by:         GLOBUS-MNT
created:        2003-11-21T09:38:15Z
last-modified:  2019-02-14T07:43:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@globus-telecom.com


route:          83.217.16.0/22
origin:         AS30733
mnt-by:         GLOBUS-MNT
created:        2019-09-09T08:19:22Z
last-modified:  2019-09-09T08:19:22Z
source:         RIPE



