



inetnum:        5.8.176.0 - 5.8.176.255
netname:        MIGCredit
descr:          OOO "Migcredit"
org:            ORG-OA475-RIPE
mnt-domains:    ASTEROS2-MNT
mnt-domains:    MEGAFON-DNS-MNT
mnt-lower:      ASTEROS2-MNT
mnt-routes:     ASTEROS2-MNT
descr:          www.migcredit.ru
country:        RU
admin-c:        EP9958-RIPE
tech-c:         EP9958-RIPE
status:         ASSIGNED PA
mnt-by:         GARS-MNT
created:        2012-04-27T09:16:32Z
last-modified:  2023-07-17T12:04:17Z
source:         RIPE

organisation:   ORG-OA475-RIPE
org-name:       OOO "Migcredit"
country:        RU
org-type:       OTHER
address:        Ostrovnaya vl.2, Moscow, Russia
mnt-ref:        ASTEROS2-MNT
abuse-c:        AR27595-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-04-27T09:19:11Z
last-modified:  2022-12-01T17:21:33Z
source:         RIPE # Filtered

person:         Evgeni Pestov
address:        Ostrovnaya vl.2, Moscow, Russia
phone:          +74957487954
nic-hdl:        EP9958-RIPE
mnt-by:         ASTEROS2-MNT
created:        2016-02-19T12:09:22Z
last-modified:  2017-10-30T23:08:48Z
source:         RIPE # Filtered


route:          5.8.176.0/24
descr:          MIGCredit
origin:         AS198762
mnt-by:         GARS-MNT
created:        2012-05-04T08:00:37Z
last-modified:  2012-05-04T08:00:37Z
source:         RIPE



