



inetnum:        88.82.77.0 - 88.82.77.255
netname:        TIC-VIKOM
descr:          Tatintelcom
descr:          Russia, Kazan, 420216, lavrentieva, str.3
descr:          19.12.2005
country:        RU
admin-c:        AMA50-RIPE
tech-c:         AMA50-RIPE
status:         ASSIGNED PA
mnt-by:         TIC-NOC-MNT
created:        2006-03-29T11:40:13Z
last-modified:  2006-03-29T11:40:13Z
source:         RIPE
remarks:        <INFRA-AW>

person:         Alexey M. Alexeev
address:        TATINTELCOM
address:        Lavrentieva 3
address:        420126 Kazan Tatarstan
address:        Russia
phone:          +7 843 567 60 06
fax-no:         +7 843 567 60 02
nic-hdl:        AMA50-RIPE
created:        2003-03-21T13:54:57Z
last-modified:  2020-06-03T11:07:28Z
source:         RIPE # Filtered
mnt-by:         SOVINTEL-MNT


route:          88.82.77.0/24
descr:          Tatintelcom_arc2
origin:         AS29125
mnt-by:         TIC-NOC-MNT
created:        2006-03-29T12:40:02Z
last-modified:  2006-03-29T12:40:02Z
source:         RIPE



