



inetnum:        91.223.108.0 - 91.223.108.255
netname:        TKM-NET
country:        RU
org:            ORG-ZTCM1-RIPE
admin-c:        FV3138-RIPE
tech-c:         FV3138-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
mnt-routes:     ROSPRINT-NCC
mnt-routes:     TCMEGAPOLIS-MNT
mnt-domains:    ROSPRINT-NCC
mnt-domains:    TCMEGAPOLIS-MNT
created:        2011-02-10T14:23:26Z
last-modified:  2019-01-11T11:44:18Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ZTCM1-RIPE
org-name:       JSC TC "Megapolis"
country:        RU
org-type:       OTHER
address:        Simferopolskoye avenue,3, Leninskiy district, Bulatnikovo, 142718, Moscow region, Russia
abuse-c:        AR28417-RIPE
mnt-ref:        TCMEGAPOLIS-MNT
mnt-by:         TCMEGAPOLIS-MNT
created:        2011-01-18T14:54:01Z
last-modified:  2022-12-01T17:00:20Z
source:         RIPE # Filtered

person:         Sergey Skashchenko
address:        Russia
address:        Moscow
address:        Simferopolskoye avenue,3, Leninskiy district, Bulatnikovo, 142718, Moscow region, Russia
phone:          +7 495 745 51 30
fax-no:         +7 495 745 51 31
nic-hdl:        FV3138-RIPE
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
created:        2011-01-18T14:38:37Z
last-modified:  2019-01-11T12:05:21Z
source:         RIPE # Filtered


route:          91.223.108.0/24
descr:          ZAO Trade Company Megapolis
origin:         AS197574
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
created:        2011-02-14T06:58:57Z
last-modified:  2011-02-14T06:58:57Z
source:         RIPE


route:          91.223.108.0/24
descr:          ZAO Trade Company Megapolis
origin:         AS2854
mnt-by:         ROSPRINT-NCC
mnt-by:         TCMEGAPOLIS-MNT
created:        2023-12-21T09:18:53Z
last-modified:  2023-12-21T09:18:53Z
source:         RIPE



