



inetnum:        45.84.80.0 - 45.84.83.255
netname:        US-STEEL-AXIS-20190531
country:        BG
org:            ORG-SL1030-RIPE
admin-c:        AA37290-RIPE
tech-c:         AA37290-RIPE
status:         ALLOCATED PA
mnt-by:         lir-us-steel-axis-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-06-22T10:18:15Z
last-modified:  2022-01-04T10:03:37Z
source:         RIPE

organisation:   ORG-SL1030-RIPE
org-name:       steel-axis LLC
org-type:       LIR
address:        1013 Centre Rd
address:        19805
address:        Wilmington, DE
address:        UNITED STATES
country:        US
phone:          +972504606660
admin-c:        AA37290-RIPE
tech-c:         AA37290-RIPE
abuse-c:        AR62700-RIPE
mnt-ref:        lir-us-steel-axis-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-us-steel-axis-1-MNT
created:        2021-03-15T11:12:53Z
last-modified:  2021-06-30T08:43:42Z
source:         RIPE # Filtered

role:           Admin
address:        Mobile post office Beit She'an
address:        1090500
address:        Kibbutz Reshafim
address:        ISRAEL
phone:          +972543536332
nic-hdl:        AA37290-RIPE
mnt-by:         lir-us-steel-axis-1-MNT
created:        2021-03-15T11:12:53Z
last-modified:  2022-11-15T10:28:28Z
source:         RIPE # Filtered


route:          45.84.80.0/22
origin:         AS197328
mnt-by:         lir-us-steel-axis-1-MNT
created:        2022-11-04T09:02:49Z
last-modified:  2022-11-04T09:02:49Z
source:         RIPE


route:          45.84.80.0/22
origin:         AS209372
mnt-by:         lir-us-steel-axis-1-MNT
created:        2023-01-30T13:48:19Z
last-modified:  2023-01-30T13:48:19Z
source:         RIPE



