



inetnum:        77.83.201.0 - 77.83.201.255
netname:        Musteri-Network
country:        TR
org:            ORG-MITA10-RIPE
admin-c:        MITA7-RIPE
tech-c:         MITA7-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MERIC-MNT
created:        2018-12-13T14:24:22Z
last-modified:  2021-04-21T18:55:22Z
source:         RIPE

organisation:   ORG-MITA10-RIPE
org-name:       Meric Internet Teknolojileri A.S.
country:        TR
org-type:       LIR
address:        Mucahitler Mah. 52078 Sok. No: 2/240 Sehitkamil
address:        27090
address:        Gaziantep
address:        TURKEY
phone:          +90 (850) 346 37 42
fax-no:         +90 (850) 346 37 42
remarks:
remarks:        Sirketimiz, internet hosting hizmeti saglamaktadir ve "YER SAGLAYICI" konumundadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi internet sunucusuna ait IP adresini icerir sekilde,
remarks:        info@meric.net.tr e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
admin-c:        MITA7-RIPE
tech-c:         MITA7-RIPE
abuse-c:        AR56415-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MERIC-MNT
created:        2019-10-29T16:16:22Z
last-modified:  2023-08-13T12:23:40Z
source:         RIPE # Filtered
mnt-ref:        MERIC-MNT

role:           Meric Network Operation Center
remarks:
address:        Sirketimiz, internet hosting hizmeti saglamaktadir ve "YER SAGLAYICI" konumundadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi internet sunucusuna ait IP adresini icerir sekilde,
remarks:        info@meric.net.tr e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
nic-hdl:        MITA7-RIPE
mnt-by:         MERIC-MNT
created:        2019-10-29T16:16:21Z
last-modified:  2020-07-20T21:50:44Z
source:         RIPE # Filtered


route:          77.83.201.0/24
descr:          Route
origin:         AS209737
mnt-by:         AS209737-MNT
created:        2019-01-09T13:21:32Z
last-modified:  2019-08-29T11:16:24Z
source:         RIPE


route:          77.83.201.0/24
origin:         AS43260
mnt-by:         AS209737-MNT
created:        2023-11-14T13:22:32Z
last-modified:  2023-11-14T13:22:32Z
source:         RIPE



