



inetnum:        91.108.0.0 - 91.108.63.255
netname:        AG-GLOBALNET-20120615
country:        RU
org:            ORG-GNMI1-RIPE
admin-c:        CA9667-RIPE
tech-c:         CA9667-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ag-globalnet-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-10-16T12:19:17Z
last-modified:  2020-11-26T13:04:21Z
source:         RIPE

organisation:   ORG-GNMI1-RIPE
org-name:       Global Network Management Inc
country:        AG
org-type:       LIR
address:        11 Old Parham Road
address:        AG02
address:        St.Johns
address:        ANTIGUA AND BARBUDA
phone:          +12687843200
admin-c:        CA9667-RIPE
tech-c:         CA9667-RIPE
abuse-c:        AR60338-RIPE
mnt-ref:        mnt-ag-globalnet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ag-globalnet-1
created:        2020-05-13T08:35:13Z
last-modified:  2020-12-16T13:15:20Z
source:         RIPE # Filtered

role:           CEO
address:        11 Old Parham Road
address:        AG02
address:        St.Johns
address:        ANTIGUA AND BARBUDA
phone:          +12687843200
nic-hdl:        CA9667-RIPE
mnt-by:         mnt-ag-globalnet-1
created:        2020-05-13T08:35:12Z
last-modified:  2020-05-13T08:35:12Z
source:         RIPE # Filtered


route:          91.108.24.0/21
origin:         AS42065
mnt-by:         mnt-ag-globalnet-1
created:        2022-11-01T08:27:16Z
last-modified:  2022-11-01T08:27:16Z
source:         RIPE



