



inetnum:        45.153.53.0 - 45.153.53.255
netname:        BY-PROLINE-MINSK
country:        BY
org:            ORG-PIL26-RIPE
admin-c:        PIL38-RIPE
tech-c:         PIL38-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2019-10-18T16:53:45Z
last-modified:  2019-10-18T16:53:49Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        Pobediteley Avenue, 106
address:        220062 Minsk
address:        Belarus
abuse-mailbox:  providelinesubnets@yandex.by
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL38-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:15:50Z
last-modified:  2020-06-05T18:53:16Z
source:         RIPE # Filtered


route:          45.153.53.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-10-22T09:26:08Z
last-modified:  2019-10-22T09:26:08Z
source:         RIPE



