



inetnum:        93.185.174.0 - 93.185.175.255
netname:        RU-POSTLRD-174-0-23
country:        RU
admin-c:        POST1-RIPE
tech-c:         POST1-RIPE
status:         ASSIGNED PA
mnt-routes:     POSTLTD-MNT
mnt-domains:    POSTLTD-MNT
created:        2021-10-01T16:51:29Z
last-modified:  2021-10-01T16:54:16Z
source:         RIPE
mnt-by:         IGRASERVICE-MNT

role:           System Administrator Role-Account
address:        118a, Pyatigorskaya st., apt. 117
address:        357600, Essentuky, Russia
phone:          +78793467937
fax-no:         +78793422985
abuse-mailbox:  abuse@kmv.ru
org:            ORG-Ol3-RIPE
admin-c:        BLNY-RIPE
admin-c:        TRV6-RIPE
tech-c:         BLNY-RIPE
tech-c:         TRV6-RIPE
nic-hdl:        POST1-RIPE
mnt-by:         POSTLTD-MNT
created:        2002-10-30T17:02:51Z
last-modified:  2013-09-09T07:58:09Z
source:         RIPE # Filtered


route:          93.185.174.0/23
descr:          JC POST Ltd
origin:         AS12494
mnt-by:         POSTLTD-MNT
created:        2021-10-04T16:38:09Z
last-modified:  2021-10-04T16:38:09Z
source:         RIPE



