



inetnum:        91.208.253.0 - 91.208.253.255
netname:        UMSN-NET
country:        RU
org:            ORG-UMNL2-RIPE
admin-c:        UMS28-RIPE
tech-c:         UMS28-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2008-10-02T08:33:37Z
last-modified:  2022-04-07T11:20:02Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-UMNL2-RIPE
org-name:       UMS LLC
country:        RU
address:        ul. Fabrichnaya, d. 10, pom. 419
address:        630007 Novosibirsk
address:        Russia
abuse-c:        UMS28-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2008-09-25T06:50:31Z
last-modified:  2022-12-01T16:57:20Z
source:         RIPE # Filtered

role:           UMS LLC
address:        ul. Fabrichnaya, d. 10, pom. 419
address:        630007 Novosibirsk
address:        Russia
abuse-mailbox:  vadim@umsn.ru
phone:          +7 383 2227832
nic-hdl:        UMS28-RIPE
mnt-by:         IPADDRESS-RU
created:        2022-04-07T11:19:30Z
last-modified:  2022-04-07T11:19:30Z
source:         RIPE # Filtered


route:          91.208.253.0/24
origin:         AS48032
mnt-by:         IPADDRESS-RU
created:        2022-04-07T11:21:32Z
last-modified:  2022-04-07T11:21:32Z
source:         RIPE



