



inetnum:        37.16.85.0 - 37.16.85.255
netname:        Scoring
descr:          BUREAU OF CREDIT HISTORIES SCORING BUREAU LIMITED LIABILITY COMPANY
descr:          www.scoring.ru
country:        RU
admin-c:        VAKO-RIPE
tech-c:         VAKO-RIPE
status:         ASSIGNED PA
mnt-by:         GARS-MNT
created:        2012-04-17T06:55:41Z
last-modified:  2022-11-24T12:46:07Z
source:         RIPE # Filtered

person:         Vasily Kolyadin
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
phone:          +7 (495) 967-30-91
nic-hdl:        VAKO-RIPE
mnt-by:         CIREX-MNT
created:        2016-02-02T12:00:44Z
last-modified:  2016-02-02T12:05:36Z
source:         RIPE # Filtered


route:          37.16.85.0/24
descr:          Scoring
origin:         as58229
mnt-by:         GARS-MNT
created:        2012-05-30T12:29:16Z
last-modified:  2022-11-24T12:46:43Z
source:         RIPE



