



inetnum:        91.205.176.0 - 91.205.179.255
netname:        angreal
country:        RU
org:            ORG-AA378-RIPE
admin-c:        URAL1-RIPE
tech-c:         URAL1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5563-MNT
mnt-routes:     AS5563-MNT
mnt-domains:    AS5563-MNT
created:        2008-09-19T06:51:29Z
last-modified:  2021-10-11T07:20:33Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-AA378-RIPE
org-name:       JSC Angreal
country:        RU
org-type:       OTHER
address:        Russia Ekatreinburg Voevodina st 4-133
abuse-c:        AR25641-RIPE
mnt-ref:        AS5563-MNT
mnt-by:         AS5563-MNT
created:        2007-09-26T11:49:50Z
last-modified:  2022-12-01T16:13:41Z
source:         RIPE # Filtered

role:           URALWES NETWORK CREW
address:        620062, Malisheva 105 - 5th floor, Yekaterinburg, Russia
admin-c:        MS41761-RIPE
tech-c:         MS41761-RIPE
phone:          +7 343 345 03 40
nic-hdl:        URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2016-10-05T13:19:33Z
last-modified:  2020-05-07T07:37:36Z
source:         RIPE # Filtered


route:          91.205.176.0/24
origin:         AS44128
mnt-by:         AS5563-MNT
created:        2020-07-10T09:01:04Z
last-modified:  2020-07-10T09:01:04Z
source:         RIPE



