



inetnum:        91.199.10.0 - 91.199.10.255
netname:        CHTPZ-NET
country:        RU
org:            ORG-Jpf1-RIPE
admin-c:        AK5404-RIPE
tech-c:         AK5404-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
mnt-domains:    ROSPRINT-NCC
created:        2007-11-08T10:02:49Z
last-modified:  2016-04-14T09:09:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-Jpf1-RIPE
org-name:       JSC "Chelyabinsk pipe-rolling factory"
country:        RU
org-type:       OTHER
address:        Russian Federation,454129, Chelyabinsk, Mashinostroiteley, build 21
abuse-c:        AR28435-RIPE
mnt-ref:        CHTPZ-MNT
mnt-by:         CHTPZ-MNT
created:        2007-11-06T13:30:11Z
last-modified:  2022-12-01T16:32:51Z
source:         RIPE # Filtered

person:         Aleksandr Krilov
address:        JSC "Chelyabinsk pipe-rolling factory"
address:        b.21, Mashinostroiteley str.
address:        454129, Russia
address:        Chelyabinsk
phone:          +7 351 2556025
fax-no:         +7 351 2534422
nic-hdl:        AK5404-RIPE
created:        2007-11-06T13:23:25Z
last-modified:  2016-04-06T21:51:03Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.199.10.0/24
descr:          JSC Chelyabinsk pipe-rolling factory
origin:         AS44039
mnt-by:         ROSPRINT-NCC
created:        2011-09-16T05:43:49Z
last-modified:  2011-09-16T05:43:49Z
source:         RIPE



