



inetnum:        95.80.104.0 - 95.80.104.255
netname:        TULA-NETWORK
descr:          Tula Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Tula district, Tula
created:        2011-12-16T09:21:14Z
last-modified:  2013-10-15T08:00:27Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.104.0/24
descr:          Prostor Telecom Service Provider
descr:          Tula Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2011-12-16T09:20:04Z
last-modified:  2013-10-15T08:00:41Z
source:         RIPE



