



inetnum:        91.194.212.0 - 91.194.213.255
netname:        RU-CIREX
country:        RU
org:            ORG-TL254-RIPE
admin-c:        LURO-RIPE
tech-c:         LURO-RIPE
status:         ASSIGNED PI
mnt-by:         CIREX-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2023-03-30T10:00:14Z
last-modified:  2023-03-30T10:00:14Z
source:         RIPE

organisation:   ORG-TL254-RIPE
org-name:       Telecom-Birzha, LLC
country:        RU
org-type:       LIR
address:        Petrovka st. 27 office 2
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956275944
fax-no:         +74956275944
abuse-c:        AR16601-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CIREX-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CIREX-MNT
created:        2012-10-31T09:15:42Z
last-modified:  2023-04-10T12:55:57Z
source:         RIPE # Filtered

person:         Evgenii Popov
address:        Russia, Moscow
phone:          +7 495 6275944
nic-hdl:        LURO-RIPE
created:        2010-03-22T14:13:43Z
last-modified:  2017-03-23T10:08:57Z
source:         RIPE # Filtered
mnt-by:         CIREX-MNT


route:          91.194.212.0/23
origin:         AS199599
mnt-by:         CIREX-MNT
mnt-by:         SERVICEPIPE-MNT
created:        2023-05-30T11:49:25Z
last-modified:  2023-05-30T11:49:25Z
source:         RIPE



