



inetnum:        91.228.228.0 - 91.228.228.255
netname:        QUIK-AS
country:        RU
org:            ORG-ARQA1-RIPE
admin-c:        ARQA1-RIPE
tech-c:         ARQA1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ARQA-MNT
mnt-routes:     ROSPRINT-NCC
mnt-routes:     ARQA-MNT
mnt-domains:    ROSPRINT-NCC
mnt-domains:    ARQA-MNT
created:        2011-06-08T13:47:45Z
last-modified:  2016-12-27T07:03:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ARQA1-RIPE
org-name:       ARQA Technologies LLC
country:        RU
org-type:       OTHER
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation 630099
abuse-c:        AR19642-RIPE
mnt-ref:        ARQA-MNT
mnt-by:         ARQA-MNT
created:        2011-05-05T01:58:59Z
last-modified:  2022-12-01T16:16:03Z
source:         RIPE # Filtered

person:         ARQA Technologies corporate network operations center
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation
phone:          +7 383 2191676
nic-hdl:        ARQA1-RIPE
mnt-by:         ARQA-MNT
created:        2011-05-04T15:40:00Z
last-modified:  2016-06-01T08:55:40Z
source:         RIPE # Filtered


route:          91.228.228.0/24
descr:          ARQA Technologies LLC
origin:         AS197880
mnt-by:         ARQA-MNT
created:        2011-06-27T11:27:32Z
last-modified:  2016-06-08T05:04:57Z
source:         RIPE



