



inetnum:        91.230.251.0 - 91.230.251.255
netname:        RU-CRPT
country:        RU
org:            ORG-CRPT1-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        CRPT1-RIPE
tech-c:         CRPT1-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2021-07-27T14:01:55Z
last-modified:  2021-07-27T21:41:01Z
source:         RIPE

organisation:   ORG-CRPT1-RIPE
org-name:       Operator-CRPT LLC
country:        RU
address:        ul. Rochdelskaya, d. 15, str. 16A, pom. I, kom. 3
address:        123022 Moscow
address:        Russian Federation
abuse-c:        CRPT1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2021-06-16T11:13:57Z
last-modified:  2022-12-01T16:21:05Z
source:         RIPE # Filtered

role:           Operator-CRPT LLC
nic-hdl:        CRPT1-RIPE
address:        ul. Rochdelskaya, d. 15, str. 16A, pom. I, kom. 3
address:        123022 Moscow
address:        Russian Federation
abuse-mailbox:  lanteam@crpt.ru
phone:          +7 499 3508559
mnt-by:         IPADDRESS-RU
created:        2021-06-16T11:13:59Z
last-modified:  2022-09-10T18:51:05Z
source:         RIPE # Filtered


route:          91.230.251.0/24
origin:         AS56565
mnt-by:         IPADDRESS-RU
created:        2021-07-27T14:11:48Z
last-modified:  2021-07-27T14:11:48Z
source:         RIPE



