



inetnum:        83.242.98.0 - 83.242.98.255
netname:        ORG-MXMN1-RIPE
country:        RU
org:            ORG-MXMN1-RIPE
admin-c:        YC881-RIPE
tech-c:         SG12588-RIPE
status:         ASSIGNED PI
mnt-by:         MXMANAGEMENT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2020-05-19T11:50:28Z
last-modified:  2021-12-14T15:42:34Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-MXMN1-RIPE
org-name:       "MX Management" Ltd.
country:        RU
org-type:       OTHER
address:        office 201, korpus 1, 22, ul. Energetikov,
address:        Dzerzhinsky city, Moscow oblast, Russia, 140091
phone:          +7 495 789-95-15
abuse-c:        MMT58-RIPE
mnt-by:         MXMANAGEMENT-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2014-10-01T14:25:11Z
last-modified:  2022-12-01T16:38:36Z
source:         RIPE # Filtered

person:         Sergei Gvarianashvili
address:        "MX Management" Ltd.
address:        office 201, korpus 1, 22, ul. Energetikov,
address:        Dzerzhinsky city, Moscow oblast, Russia, 140091
phone:          +7 495 7995566 ext. 240
nic-hdl:        SG12588-RIPE
mnt-by:         MXMANAGEMENT-MNT
created:        2014-10-01T14:20:05Z
last-modified:  2014-10-01T14:25:11Z
source:         RIPE # Filtered

person:         Yuri Chernishow
address:        "MX Management" Ltd.
address:        office 201, korpus 1, 22, ul. Energetikov,
address:        Dzerzhinsky city, Moscow oblast, Russia, 140091
phone:          +7 495 7995566 ext. 116
nic-hdl:        YC881-RIPE
mnt-by:         MXMANAGEMENT-MNT
created:        2014-10-01T14:20:05Z
last-modified:  2020-06-05T12:02:36Z
source:         RIPE # Filtered


route:          83.242.98.0/24
origin:         AS201498
mnt-by:         MXMANAGEMENT-MNT
created:        2020-06-05T06:23:59Z
last-modified:  2020-06-05T06:23:59Z
source:         RIPE



