



inetnum:        85.115.249.0 - 85.115.249.255
netname:        BEEOFFICE
descr:          OJSC "VimpelCom" Russia
country:        RU
admin-c:        VLAC1-RIPE
tech-c:         VLTC1-RIPE
status:         ASSIGNED PA
remarks:        ------------ A T T E N T I O N !!! ------------
remarks:        Please use
remarks:
remarks:        internet.abuse@beeline.ru
remarks:        fraud@beeline.ru
remarks:        info@beeline.ru
remarks:
remarks:        e-mail addresses for spam and abuse complaints.
remarks:        Messages to other addresses will be ignored!
remarks:        -----------------------------------------------
mnt-by:         BEE-MNT
created:        2012-03-05T11:22:59Z
last-modified:  2012-06-18T07:18:50Z
source:         RIPE # Filtered

role:           VimpelCom LIR Administrative Contact
address:        JSC "VimpelCom" 8 Marta st., house 10, bldg. 14 127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLAC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:04:32Z
last-modified:  2021-10-19T09:08:27Z
source:         RIPE # Filtered

role:           VimpelCom LIR Technical Contact
address:        JSC "VimpelCom"                8 Marta st., house 10, bldg. 14                127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLTC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:09:14Z
last-modified:  2021-10-19T09:09:06Z
source:         RIPE # Filtered


route:          85.115.249.0/24
descr:          JSC "VimpelCom"
origin:         AS16345
mnt-by:         BEE-MNT
created:        2010-08-20T08:00:05Z
last-modified:  2010-08-20T08:00:05Z
source:         RIPE # Filtered


route:          85.115.249.0/24
descr:          JSC "VimpelCom"
origin:         AS3216
mnt-by:         BEE-MNT
created:        2023-09-28T11:19:24Z
last-modified:  2023-09-28T11:19:24Z
source:         RIPE



