



inetnum:        83.136.240.0 - 83.136.247.255
netname:        RU-RAID-20040416
country:        RU
org:            ORG-RA21-RIPE
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RAID-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-28T12:36:00Z
last-modified:  2023-12-28T12:36:00Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          83.136.240.0/21
descr:          Telros Ru
org:            ORG-TA37-RIPE
origin:         AS31484
mnt-by:         SPBTELROS-MNT
created:        2004-05-28T12:09:19Z
last-modified:  2007-01-24T13:41:32Z
source:         RIPE

organisation:   ORG-TA37-RIPE
org-name:       OOO Direct Telecom
org-type:       OTHER
address:        Levashovskiy prospekt 15 A, office 307
address:        197110
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123468800
fax-no:         +78123468808
mnt-ref:        SPBTELROS-MNT
mnt-by:         SPBTELROS-MNT
abuse-c:        AR16941-RIPE
admin-c:        DTN8-RIPE
created:        2004-04-17T11:58:52Z
last-modified:  2017-12-22T08:58:01Z
source:         RIPE # Filtered



