



inetnum:        88.210.4.0 - 88.210.5.255
netname:        RU-CITYLAN-20051124
country:        RU
org:            ORG-CA33-RIPE
admin-c:        AD15965-RIPE
tech-c:         AD15965-RIPE
status:         ALLOCATED PA
mnt-by:         CITYLAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-12-23T14:26:27Z
last-modified:  2022-12-23T14:26:27Z
source:         RIPE

organisation:   ORG-CA33-RIPE
org-name:       CityLanCom LTD
country:        RU
org-type:       LIR
address:        Academica Arcimovicha, 17, 3/1
address:        117437
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7107171
abuse-c:        AR16604-RIPE
mnt-ref:        CITYLAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYLAN-MNT
created:        2004-04-17T11:51:08Z
last-modified:  2023-09-05T19:46:40Z
source:         RIPE # Filtered
admin-c:        AD15965-RIPE
tech-c:         AK20895-RIPE
tech-c:         KK8216-RIPE

person:         Alexandr Demyanchuk
address:        Moscow, Vernadskogo prospect, 89 building 1
phone:          +74957107171
nic-hdl:        AD15965-RIPE
mnt-by:         CITYLAN-MNT
created:        2020-09-01T09:03:14Z
last-modified:  2023-09-02T14:30:14Z
source:         RIPE # Filtered


route:          88.210.4.0/23
origin:         AS25308
mnt-by:         mnt-ru-ltdkmc-kom-1
mnt-by:         CITYLAN-MNT
created:        2023-08-19T00:37:51Z
last-modified:  2023-08-19T00:37:51Z
source:         RIPE



