



inetnum:        176.126.102.0 - 176.126.102.255
netname:        RU-TF-20211026
country:        RU
org:            ORG-TL830-RIPE
admin-c:        TNOC15-RIPE
tech-c:         TNOC15-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-telefonica-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-02T14:49:31Z
last-modified:  2023-11-02T14:49:31Z
source:         RIPE

organisation:   ORG-TL830-RIPE
org-name:       Telefonica LLC
country:        RU
org-type:       LIR
address:        Ryazanskiy pr-kt, d. 91, korp. 1, 1-11-2-25
address:        109542
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 232-7286
admin-c:        TNOC15-RIPE
tech-c:         TNOC15-RIPE
abuse-c:        TNOC15-RIPE
mnt-ref:        mnt-ru-telefonica-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-telefonica-1
created:        2022-01-10T14:39:28Z
last-modified:  2022-01-19T13:35:45Z
source:         RIPE # Filtered

role:           Telefonica Network Operations Centre
address:        Ryazanskiy pr-kt, d. 91, korp. 1, 1-11-2-25
address:        109542
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 232-7286
remarks:        trouble: For abuse issues - abuse@telefonica.com.ru
remarks:        trouble: For peering requests - operator@telefonica.com.ru
remarks:        trouble: For operational issues - operator@telefonica.com.ru
org:            ORG-TL631-RIPE
nic-hdl:        TNOC15-RIPE
abuse-mailbox:  abuse@telefonica.com.ru
mnt-by:         mnt-ru-telefonica-1
created:        2019-09-11T18:03:22Z
last-modified:  2019-12-20T10:43:00Z
source:         RIPE # Filtered


route:          176.126.102.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:14Z
last-modified:  2022-03-23T19:41:14Z
source:         RIPE


route:          176.126.102.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:28Z
last-modified:  2022-03-23T19:42:28Z
source:         RIPE



