



inetnum:        77.91.104.0 - 77.91.111.255
netname:        DZHISIIKS
descr:          Limited Liability Company DZHISIIKS
country:        RU
org:            ORG-LLCD3-RIPE
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MNT-FOTONTELECOM-CJSC
mnt-by:         MNT-FOTONTELECOM
mnt-by:         mnt-ru-gsystem-1
mnt-lower:      mnt-ru-gsystem-1
mnt-routes:     UMNYESETI-MNT
mnt-domains:    UMNYESETI-MNT
created:        2021-04-26T09:38:59Z
last-modified:  2021-04-26T13:55:30Z
source:         RIPE

organisation:   ORG-LLCD3-RIPE
org-name:       Limited Liability Company DZHISIIKS
country:        RU
org-type:       LIR
address:        Lomonosova 29a
address:        140181
address:        Zhukovskiy
address:        RUSSIAN FEDERATION
phone:          +7 495 7890076
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
abuse-c:        AR54925-RIPE
mnt-ref:        mnt-ru-gsystem-1
mnt-ref:        MNT-NETART
mnt-ref:        FREENET-MNT
mnt-ref:        ru-megasvyaz-1-mnt
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-ref:        MNT-FOTONTELECOM
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        ru-permtelecom-2-mnt
mnt-ref:        MNT-FTCOM
mnt-ref:        DELFA-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-gsystem-1
created:        2019-08-21T07:04:42Z
last-modified:  2023-12-13T08:12:41Z
source:         RIPE # Filtered

person:         Nikolay I. Gorstkin
address:        140180, Russia, Zhukovskiy, Lomonosova 29a
phone:          +7 495 7890076
nic-hdl:        NIG42-RIPE
mnt-by:         MNT-GCX
created:        2008-06-02T10:43:20Z
last-modified:  2021-03-04T20:25:01Z
source:         RIPE


route:          77.91.104.0/21
origin:         AS56340
mnt-by:         UMNYESETI-MNT
created:        2021-04-26T14:01:49Z
last-modified:  2021-04-26T14:01:55Z
source:         RIPE



