



inetnum:        91.238.224.0 - 91.238.224.255
netname:        RU-CDEK
country:        RU
org:            ORG-CL562-RIPE
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-domains:    CDEK-MNT
mnt-routes:     CDEK-MNT
mnt-by:         RIPE-NCC-END-MNT
sponsoring-org: ORG-IL432-RIPE
created:        2021-09-08T07:28:35Z
last-modified:  2021-09-09T12:56:44Z
source:         RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
org-type:       OTHER
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:45Z
last-modified:  2022-12-01T16:20:33Z
source:         RIPE # Filtered

role:           CDEK-Global
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  admin@cdek.ru
phone:          +7 800 2500405
nic-hdl:        CA9423-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2021-06-03T07:42:25Z
source:         RIPE # Filtered


route:          91.238.224.0/24
origin:         AS210787
mnt-by:         CDEK-MNT
created:        2021-10-25T06:38:03Z
last-modified:  2021-10-25T06:38:03Z
source:         RIPE



