



inetnum:        93.88.208.0 - 93.88.215.255
netname:        UTL-NET
descr:          Ussuri-Teleservice Ltd.
country:        RU
admin-c:        UTL-RIPE
tech-c:         UTL-RIPE
status:         ASSIGNED PA
mnt-by:         UTL-MNT
created:        2008-03-28T02:15:40Z
last-modified:  2009-04-23T01:34:53Z
source:         RIPE

role:           UTL NOC
address:        91, Lenina
address:        Ussuriysk Russia
phone:          +74232302501
admin-c:        RB8271-RIPE
tech-c:         RB8271-RIPE
nic-hdl:        UTL-RIPE
mnt-by:         UTL-MNT
created:        2009-04-23T01:30:58Z
last-modified:  2017-03-23T08:13:23Z
source:         RIPE # Filtered


route:          93.88.208.0/21
descr:          UTL-NET
origin:         AS15638
mnt-by:         UTL-MNT
created:        2008-04-01T05:35:11Z
last-modified:  2008-04-01T05:35:11Z
source:         RIPE



