



inetnum:        93.183.124.0 - 93.183.127.255
netname:        RU-TRIVON-20080520
country:        RU
org:            ORG-OTN1-RIPE
admin-c:        SB9080
tech-c:         SB9080
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
mnt-lower:      TRIVON-MNT
mnt-routes:     TRIVON-MNT
mnt-routes:     UNITLINE
created:        2022-04-01T07:04:05Z
last-modified:  2022-04-01T07:04:05Z
source:         RIPE

organisation:   ORG-OTN1-RIPE
org-name:       OOO Trivon Networks
country:        RU
org-type:       LIR
address:        room XXII-18, 10k1, Shabolovka str.,
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        TRVN1-RIPE
tech-c:         TRVN1-RIPE
abuse-c:        AR17003-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRIVON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
created:        2008-05-02T14:19:58Z
last-modified:  2021-09-29T13:12:38Z
source:         RIPE # Filtered

person:         Sergey Beresin
address:        Russia, Moscow, Nagorny proezd 10A
phone:          +74994055050
nic-hdl:        SB9080
created:        2010-10-08T12:53:33Z
last-modified:  2021-10-03T17:22:01Z
source:         RIPE # Filtered
mnt-by:         MNT-ASK


route:          93.183.124.0/22
descr:          Route Trivon Network for MegaMax 3
origin:         AS39289
mnt-by:         TRIVON-MNT
created:        2014-04-03T14:39:05Z
last-modified:  2014-04-03T14:39:05Z
source:         RIPE



