



inetnum:        176.53.197.0 - 176.53.197.255
netname:        BusinessSoftProject
country:        RU
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED PA
mnt-by:         PULNET-MNT
created:        2021-03-19T11:32:42Z
last-modified:  2021-03-19T11:32:42Z
source:         RIPE

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered


route:          176.53.197.0/24
origin:         AS56534
mnt-by:         PULNET-MNT
created:        2020-06-03T14:22:12Z
last-modified:  2020-06-03T14:22:12Z
source:         RIPE



