



inetnum:        176.59.160.0 - 176.59.191.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
descr:          Tele2 Russia IP Network (MSK)
country:        RU
remarks:        MOSCOW
geoloc:         55.755745 37.617879
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-lower:      TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
mnt-by:         TELE2RUSSIA-MNT
created:        2020-10-08T05:28:08Z
last-modified:  2020-10-08T05:28:08Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          176.59.160.0/19
descr:          Tele2 Russia Groups
origin:         AS12958
mnt-by:         TELE2RUSSIA-MNT
created:        2020-10-08T05:30:16Z
last-modified:  2020-10-08T05:30:16Z
source:         RIPE



