



inetnum:        79.137.142.0 - 79.137.142.255
netname:        DINET-NESSLY-ARENDA-2
descr:          Nessly Company
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
mnt-routes:     nessly-mnt
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2018-05-29T11:39:26Z
last-modified:  2018-05-29T11:39:26Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          79.137.142.0/24
origin:         AS49797
descr:          Ness Company
mnt-by:         nessly-mnt
created:        2018-05-29T11:48:17Z
last-modified:  2018-05-29T11:48:17Z
source:         RIPE



