



inetnum:        141.98.28.0 - 141.98.31.255
netname:        RU-KTIS-KGD3-20190110
country:        RU
org:            ORG-KTIS5-RIPE
admin-c:        RADM8-RIPE
tech-c:         TECH18-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIS-DIALOG-MNT
created:        2019-01-10T14:03:03Z
last-modified:  2023-01-16T10:04:48Z
source:         RIPE
mnt-routes:     TIS-DIALOG-MNT
mnt-domains:    TIS-DIALOG-MNT

organisation:   ORG-KTIS5-RIPE
org-name:       Antennaya Sluzhba-Plyus LLC
country:        RU
org-type:       LIR
address:        Zarajskaja, 7-17/17A
address:        236006
address:        Kaliningrad
address:        RUSSIAN FEDERATION
phone:          +74012742100
admin-c:        RADM8-RIPE
tech-c:         TECH18-RIPE
abuse-c:        SFAB3-RU
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIS-DIALOG-MNT
created:        2019-01-10T08:07:50Z
last-modified:  2022-06-09T08:42:31Z
source:         RIPE # Filtered
mnt-ref:        TIS-DIALOG-MNT

role:           TIS-DIALOG admin-c role
address:        75 Tolstikova, Kaliningrad, Russia
nic-hdl:        RADM8-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2022-05-17T12:57:36Z
last-modified:  2022-05-17T12:57:36Z
source:         RIPE # Filtered
admin-c:        IP46-RU
admin-c:        AMR80-RU

role:           TIS-DIALOG tech-c role
address:        75 Tolstikova, Kaliningrad, Russia
nic-hdl:        TECH18-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2022-05-18T07:41:37Z
last-modified:  2022-05-18T07:44:01Z
source:         RIPE # Filtered
tech-c:         IP46-RU
tech-c:         AMR80-RU
tech-c:         AVM13-RIPE


route:          141.98.28.0/22
origin:         AS31214
mnt-by:         ru-kaliningrad-1-mnt
mnt-by:         TIS-DIALOG-MNT
mnt-by:         ru-ktis-kgd-3-mnt
created:        2022-05-30T11:53:40Z
last-modified:  2022-05-30T11:53:40Z
source:         RIPE



