



inetnum:        46.148.192.0 - 46.148.207.255
netname:        RU-WILAND-20140909-1
country:        RU
org:            ORG-WL18-RIPE
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-WILAND
mnt-lower:      MNT-WILAND
mnt-routes:     MNT-WILAND
mnt-domains:    MNT-WILAND
created:        2010-11-25T11:49:52Z
last-modified:  2019-04-11T09:50:26Z
source:         RIPE # Filtered

organisation:   ORG-WL18-RIPE
org-name:       Wiland Ltd
country:        RU
org-type:       LIR
address:        Lenina Ave., hs nr 25, room 17
address:        144000
address:        Moscow Elektrostal
address:        RUSSIAN FEDERATION
phone:          +74959812310
fax-no:         +74959812311
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
abuse-c:        AR17045-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-WILAND
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-WILAND
created:        2005-10-20T11:49:49Z
last-modified:  2020-12-16T12:20:23Z
source:         RIPE # Filtered

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          46.148.192.0/20
descr:          Wiland Network Russia
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2014-09-10T08:40:37Z
last-modified:  2016-10-17T17:58:09Z
source:         RIPE



