



inetnum:        46.175.208.0 - 46.175.223.255
netname:        USPEKH-NET
descr:          Vyborg, Leningrad region
country:        RU
language:       ru
geoloc:         60.706834249427054 28.76917004585266
org:            ORG-UL43-RIPE
admin-c:        DVT21-RIPE
tech-c:         DVT21-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARRIVA-MNT
mnt-routes:     ARRIVA-MNT
mnt-domains:    ARRIVA-MNT
created:        2011-02-14T14:18:54Z
last-modified:  2016-04-14T08:58:32Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-UL43-RIPE
org-name:       Success Ltd
country:        RU
org-type:       OTHER
address:        33, Leningradskoe shosse
address:        Vyborg, 188800, Russia
phone:          +7 813 7898098
abuse-c:        AR21332-RIPE
mnt-ref:        ARRIVA-MNT
mnt-by:         ARRIVA-MNT
created:        2009-04-07T12:07:58Z
last-modified:  2022-12-01T16:57:14Z
source:         RIPE # Filtered

person:         Dmitry V Tchernogorlov
org:            ORG-UL43-RIPE
address:        Success Ltd
address:        33, Leningradskoe shosse
address:        188800, Vyborg, Leningrad region, Russia
phone:          +7 813 7898098
fax-no:         +7 813 7898098
nic-hdl:        DVT21-RIPE
mnt-by:         ARRIVA-MNT
created:        2006-10-04T05:58:29Z
last-modified:  2012-09-25T15:30:17Z
source:         RIPE # Filtered


route:          46.175.208.0/20
descr:          Success Network, Russia Vyborg, Route
origin:         AS196739
mnt-by:         ARRIVA-MNT
created:        2011-02-24T16:20:30Z
last-modified:  2011-02-24T16:20:30Z
source:         RIPE



