



inetnum:        79.122.208.0 - 79.122.211.255
netname:        ENFORTA-KHB
descr:          Enforta
descr:          Khabarovsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-05-27T14:00:37Z
last-modified:  2008-05-27T14:00:37Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.208.0/22
descr:          Enforta-KHB
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-04-14T07:00:17Z
last-modified:  2008-04-14T07:00:17Z
source:         RIPE



