



inetnum:        178.213.192.0 - 178.213.199.255
netname:        FORTEX-NET
org:            ORG-FC79-RIPE
country:        RU
admin-c:        AIV5-RIPE
tech-c:         AIV5-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FORTEX
mnt-routes:     MNT-FORTEX
mnt-domains:    MNT-FORTEX
created:        2010-10-18T14:18:37Z
last-modified:  2016-04-14T10:31:07Z
source:         RIPE

organisation:   ORG-FC79-RIPE
org-name:       FORTEX CJSC
country:        RU
org-type:       LIR
address:        Shkolnaya str., 3
address:        143433
address:        Nahabino
address:        RUSSIAN FEDERATION
phone:          +74959921511
abuse-c:        AC28391-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
mnt-ref:        MNT-FORTEX_CJSC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-10T14:42:48Z
last-modified:  2023-12-04T08:56:14Z
source:         RIPE # Filtered

person:         Andrey I. Varslavan
address:        143430, M.O. Nahabino, Shkolnaya 3
remarks:        phone: +7 095 9921511
phone:          +7 495 9921511
remarks:        fax-no: +7 095 9921503
fax-no:         +7 495 9921503
nic-hdl:        AIV5-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T22:56:07Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes


route:          178.213.192.0/21
descr:          Fortex AS48166
descr:          Moscow, Russia
origin:         AS48166
mnt-by:         MNT-FORTEX
created:        2010-10-19T13:48:54Z
last-modified:  2010-11-10T06:18:16Z
source:         RIPE



