



inetnum:        89.222.128.0 - 89.222.255.255
netname:        RU-NETORN-20060918
country:        RU
org:            ORG-NL73-RIPE
admin-c:        NET4-RIPE
tech-c:         NET4-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETORN-MNT
mnt-routes:     NETORN-MNT
created:        2006-09-18T14:58:57Z
last-modified:  2016-12-11T18:48:35Z
source:         RIPE # Filtered

organisation:   ORG-NL73-RIPE
org-name:       Netorn LLC
country:        RU
org-type:       LIR
address:        HIBINSKIY 9
address:        129337
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74951119595
fax-no:         +74951119595
abuse-c:        AR13682-RIPE
admin-c:        NET4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETORN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETORN-MNT
created:        2006-08-17T05:11:04Z
last-modified:  2021-04-15T19:58:41Z
source:         RIPE # Filtered

role:           NETORN NOC
address:        9, Hibinsky proezd.
address:        Moscow, Russia, 129337
phone:          +7 495 111 9595
fax-no:         +7 495 111 9595
remarks:        trouble: Points of contact for NETORN Network Operations:
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: SPAM issues: abuse@netorn.net
remarks:        trouble: Customer support: help@netorn.net
remarks:        trouble: General information: info@netorn.net
remarks:        trouble: -----------------------------------------------------------
admin-c:        AN2262-RIPE
tech-c:         AN2262-RIPE
nic-hdl:        NET4-RIPE
abuse-mailbox:  abuse@netorn.net
mnt-by:         NETORN-MNT
created:        2006-12-26T11:30:31Z
last-modified:  2021-07-01T08:41:32Z
source:         RIPE # Filtered


route:          89.222.128.0/17
descr:          NETORN LLC
descr:          Moscow, Russia
descr:          http://www.netorn.ru
descr:          aggregate prefix
origin:         AS34123
mnt-by:         NETORN-MNT
created:        2009-03-31T12:39:08Z
last-modified:  2009-03-31T12:39:08Z
source:         RIPE



